Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\movie-recommender\code\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\simpleui\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\movie\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\index\locale with glob **/*.mo.
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1516; args=(1516,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 2048)); args=(147, 2048)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 143201; args=(143201,)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 2027; args=(2027,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1517; args=(1517,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 143201)); args=(147, 143201)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 554; args=(554,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 1399; args=(1399,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1518; args=(1518,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 909; args=(909,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 1399)); args=(147, 1399)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1519; args=(1519,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 818; args=(818,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1404; args=(1404,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 818)); args=(147, 818)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1657; args=(1657,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 1256; args=(1256,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1520; args=(1520,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 847; args=(847,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 1256)); args=(147, 1256)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1523; args=(1523,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 1378; args=(1378,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1541; args=(1541,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1524; args=(1524,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 1378)); args=(147, 1378)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 22; args=(22,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 155; args=(155,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.002) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1527; args=(1527,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 22)); args=(147, 22)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1275; args=(1275,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 144029; args=(144029,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 861; args=(861,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.002) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1532; args=(1532,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 144029)); args=(147, 144029)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 943; args=(943,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 85; args=(85,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1533; args=(1533,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 836; args=(836,)
(0.002) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 85)); args=(147, 85)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 78; args=(78,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 534; args=(534,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1537; args=(1537,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 277; args=(277,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 534)); args=(147, 534)
(0.002) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1538; args=(1538,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 144088; args=(144088,)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 305; args=(305,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.002) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1539; args=(1539,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 144088)); args=(147, 144088)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 153; args=(153,)
(0.002) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 269; args=(269,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1540; args=(1540,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 463; args=(463,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 269)); args=(147, 269)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1543; args=(1543,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 515; args=(515,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 528; args=(528,)
(0.000) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 961; args=(961,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 515)); args=(147, 515)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1544; args=(1544,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 659; args=(659,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 737; args=(737,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE `movie_rate`.`movie_id` = 147; args=(147,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1547; args=(1547,)
(0.001) SELECT COUNT(*) AS `__count` FROM `movie_rate` WHERE (`movie_rate`.`movie_id` = 147 AND `movie_rate`.`user_id` IN (SELECT U0.`user_id` FROM `movie_rate` U0 WHERE U0.`movie_id` = 659)); args=(147, 659)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1932; args=(1932,)
"GET /api/item_recommend/ HTTP/1.1" 200 6627
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1549; args=(1549,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1308; args=(1308,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1557; args=(1557,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1901; args=(1901,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1559; args=(1559,)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1934; args=(1934,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1565; args=(1565,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 584; args=(584,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1566; args=(1566,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 592; args=(592,)
"GET /media/movie_cover/706.png HTTP/1.1" 200 21282
"GET /media/movie_cover/1744.png HTTP/1.1" 200 30298
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1567; args=(1567,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 347; args=(347,)
(0.002) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1568; args=(1568,)
